

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 16:24:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
                         l2249 03BC                           l2265 040B                           l2177 04F0  
                         l2441 020C                           l2433 01F4                           l2417 01BB  
                         l2409 01A3                           l2425 01D3                           l2361 0101  
                         l2353 00E9                           l2345 00CB                           l2337 00B1  
                         l2329 0096                           l2187 07B7                           l2179 07A1  
                         l2195 0458                           l1491 066C                           l2099 0732  
                         l2283 0441                           l2275 0431                           l2267 0412  
                         l2259 03F2                           l2443 0212                           l2435 01FA  
                         l2451 022A                           l2427 01DC                           l2419 01C1  
                         l2371 011F                           l2363 0107                           l2355 00EF  
                         l2347 00D2                           l2339 00B6                           l1493 0670  
                         l2269 041D                           l2461 0255                           l2453 0233  
                         l2445 0218                           l2437 0200                           l2429 01E8  
                         l2381 0146                           l2365 010D                           l2357 00F5  
                         l2373 0125                           l2349 00DD                           l2199 045F  
                         l1495 0675                           l2279 0435                           l2471 0273  
                         l2463 025B                           l2455 023F                           l2447 021E  
                         l2439 0206                           l2391 0164                           l2383 014C  
                         l2375 012E                           l2367 0113                           l2359 00FB  
                         l2295 002B                           l1497 0677                           l1489 0669  
                         l2481 02EF                           l2473 0279                           l2465 0261  
                         l2457 0247                           l2449 0224                           l2393 016A  
                         l2385 0152                           l2377 013A                           l2369 0119  
                         l2297 0032                           l1499 067B                           l2483 02F4  
                         l2475 027F                           l2467 0267                           l2459 024F  
                         l2395 0170                           l2387 0158                           l2379 0140  
                         l2299 0037                           l2485 02FA                           l2469 026D  
                         l2477 0285                           l2397 0176                           l2389 015E  
                         l2479 02EC                           l2399 017C                           STR_1 0577  
                         STR_2 0564                           STR_3 0559                           STR_4 054D  
                         STR_5 0540                           STR_6 0532                           STR_7 056E  
                         STR_8 0523                           _BRGH 04C2                           _CREN 00C4  
                         _T0CS 040D                           u1210 06AF                           u1211 06AE  
                         u1205 069F                           u1230 06C3                           u1150 0670  
                         u1231 06C2                           u1215 06AB                           u1151 066F  
                         u1240 06C8                           u1160 067B                           u3000 0261  
                         u1241 06C7                           u1225 06B7                           u1161 067A  
                         u3001 0260                           u1170 068C                           u3010 0267  
                         u1171 068B                           u3011 0266                           u2300 0701  
                         u3020 026D                           u2301 0700                           u3021 026C  
                         u1190 069E                           u2310 070B                           u2230 07C2  
                         u3030 0273                           u1191 069D                           u2311 070A  
                         u2231 07C1                           u3031 0272                           u2240 07CF  
                         u2400 04F0                           u3040 0279                           u1185 0690  
                         u2241 07CE                           u2401 04EF                           u3041 0278  
                         u2410 07B5                           u2330 071E                           u2250 079D  
                         u3050 027F                           u2411 07B4                           u2331 071D  
                         u2315 0707                           u2251 079C                           u3107 042A  
                         u3051 027E                           u2500 04C1                           u2420 045E  
                         u2340 0723                           u2260 06D9                           u3060 0285  
                         u2501 04C0                           u3117 04A2                           u2421 045D  
                         u2341 0722                           u2325 0712                           u2261 06D8  
                         u3061 0284                           u2430 0474                           u2270 06E4  
                         u2350 073E                           u2431 0473                           u2271 06E3  
                         u2255 0799                           u2440 0482                           u2280 06EF  
                         u2360 0762                           u2520 03BC                           u2600 0101  
                         u2441 0481                           u2281 06EE                           u2521 03BB  
