

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 17:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
                         l1549 06F5                           l1493 05D2                           l1485 05C0  
                         l1477 05AF                           l1901 06E5                           l2197 01A3  
                         l2189 0189                           l1591 06B9                           l1655 0368  
                         l1639 0345                           l1583 0706                           l1575 06F9  
                         l1495 05DC                           l1487 05C3                           l1479 05B1  
                         l1911 0676                           l2199 01A9                           l1593 06BC  
                         l1649 035A                           l1657 071F                           l1585 071A  
                         l1577 0700                           l1497 05E2                           l1489 05CA  
                         l1921 068C                           l1913 0679                           l1905 0671  
                         l1595 06C2                           l1579 0704                           l1499 05E9  
                         l1931 0659                           l1923 0695                           l1915 067B  
                         l1907 0674                           l1587 0709                           l1597 06CB  
                         l1941 04E5                           l1933 065F                           l1925 0647  
                         l1917 0680                           l1909 0675                           l1589 070F  
                         l1599 06CF                           l1951 04F9                           l1943 04E9  
                         l1935 066C                           l1927 0649                           l1919 0689  
                         l1961 050F                           l1953 04FD                           l1945 04EE  
                         l1929 064C                           l1971 052F                           l1963 0513  
                         l1955 04FF                           l1947 04F0                           l1939 04E2  
                         l1891 06D3                           l1973 0536                           l1965 0517  
                         l1957 0505                           l1949 04F4                           l1893 06D4  
                         l1967 0528                           l1959 0508                           l1975 053C  
                         l1895 06D8                           l1991 03EF                           l1983 05FE  
                         l1977 0541                           l1969 052E                           l1897 06DC  
                         l1993 03F3                           l1985 0601                           l1979 0546  
                         l1899 06DE                           l1995 03F4                           l1987 061F  
                         l1997 03F8                           l1989 0625                           l1999 0419  
                         STR_1 03E7                           STR_2 03D4                           STR_3 03C9  
                         STR_4 03BD                           STR_5 03B0                           STR_6 03A2  
                         STR_7 03DE                           STR_8 0393                           _BRGH 04C2  
                         _CREN 00C4                           _T0CS 040D                           u1200 05F4  
                         u1120 05AA                           u1201 05F3                           u1121 05A9  
                         u2010 0528                           u1130 05B5                           u2011 0527  
                         u1131 05B4                           u1300 0325                           u1140 05C0  
                         u2100 0470                           u1301 0324                           u2005 0518  
                         u1141 05BF                           u2101 046F                           u1310 0329  
                         u2030 053C                           u2110 04D0                           u1311 0328  
                         u2031 053B                           u2015 0524                           u2111 04CF  
                         u1320 0341                           u2040 0541                           u1160 05D2  
                         u2200 010B                           u2120 00BF                           u1321 0340  
                         u2041 0540                           u2025 0530                           u1161 05D1  
                         u2201 010A                           u2121 00BE                           u1330 0345  
                         u1170 05DC                           u2050 060D                           u2210 0111  
                         u2130 00C5                           u1331 0344                           u1171 05DB  
                         u1155 05C4                           u2211 0110                           u2131 00C4  
                         u1340 034C                           u2060 0631                           u1260 070F  
                         u2300 015E                           u2220 0117                           u2140 00E7  
                         u1341 034B                           u1261 070E                           u2301 015D  
                         u2221 0116                           u2141 00E6                           u1270 06CB  
                         u1190 05EF                           u2070 0643                           u2310 0164  
                         u2230 011D                           u2150 00ED                           u1271 06CA  
                         u1191 05EE                           u1175 05D8                           u2071 0642  
                         u2311 0163                           u2231 011C                           u2151 00EC  
                         u1360 0364                           u1280 030F                           u2080 0419  
