

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 26 11:54:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jun 26 11:54:50 2023

                            pc 0002                 ___bmul@product 0044                   ___awdiv@sign 0052  
                           fsr 0004                            l202 0E3D                            l303 0E4C  
                          l232 0FFF                            l321 0735                            l241 07F9  
                          l235 0E73                            l228 0525                            l309 0E8A  
                          l190 0E5E                            l328 0ECD                            l193 07FE  
                          l337 07B1                            l196 0E2B                            l199 0E37  
                          l449 0EA1                            l576 0F91                            l589 0F28  
                          _GIE 005F                            _RC0 0038                            _RC1 0039  
                          _PS0 0408                            _PS1 0409                            _PS2 040A  
                          _ISR 0526                            _PSA 040B                            _id1 0063  
                          _id2 0062                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0048                           ?_ISR 0070                           l3001 02B4  
                         l3011 02DA                           l3003 02BA                           l3021 0301  
                         l3013 02E2                           l3005 02C2                           l3031 032C  
                         l3023 030B                           l3015 02E8                           l3007 02CA  
                         l3033 0331                           l3025 0315                           l3017 02EE  
                         l3009 02D2                           l3035 0337                           l3027 031F  
                         l3019 02F7                           l2501 0EDC                           l3029 0329  
                         l2511 0EF5                           l2503 0EE0                           l2521 0F14  
                         l2513 0EF9                           l2505 0EE5                           l2601 0FED  
                         l2611 0E4A                           l2515 0EFD                           l2507 0EEB  
                         l2523 0F1A                           l2451 0E8F                           l2531 07B2  
                         l2603 0FF6                           l2621 0E86                           l2613 0E4B  
                         l2605 0E3E                           l2541 0E37                           l1741 0F37  
                         l1733 0F29                           l2525 0F1F                           l2517 0F07  
                         l2509 0EEE                           l2453 0E93                           l2533 07B7  
                         l2701 037E                           l2623 0E88                           l2615 0E74  
                         l2631 06B2                           l2607 0E45                           l2543 0E3B  
                         l1751 0F4C                           l1743 0F3B                           l1735 0F2C  
                         l2527 0F24                           l2519 0F0D                           l2455 0E97  
                         l2551 073B                           l2471 0E6A                           l2463 0E62  
                         l2535 07D5                           l2711 03AC                           l2703 0383  
                         l2617 0E79                           l2641 06CA                           l2609 0E49  
                         l2545 0E27                           l1761 0F6F                           l1753 0F4F  
                         l1745 0F40                           l1737 0F30                           l2457 0E99  
                         l2449 0E8E                           l2481 0EA7                           l2561 078A  
                         l2553 073F                           l2473 0E6C                           l2465 0E65  
                         l2537 07DD                           l2721 03C4                           l2713 03AD  
                         l2705 0388                           l2801 04F8                           l2619 0E7F  
                         l2651 06E3                           l2635 06B9                           l2627 06A9  
                         l2571 0E52                           l2539 07FA                           l1771 0F88  
                         l1763 0F75                           l1755 0F56                           l1747 0F44  
                         l1739 0F35                           l2459 0EA0                           l2483 0EAA  
                         l2563 07A0                           l2555 0760                           l2547 0736  
                         l2475 0E71                           l2467 0E66                           l2811 0516  
                         l2803 04FF                           l2731 03EA                           l2723 03D5  
                         l2707 0390                           l2715 03B1                           l2661 0712  
                         l2653 06E7                           l2645 06D1                           l2637 06BE  
                         l2629 06B1                           l2573 0E54                           l1773 0F8D  
                         l1765 0F76                           l1757 0F5A                           l1749 0F46  
                         l2493 0ECE                           l2485 0EB7                           l2557 0762  
                         l2565 07A4                           l2549 073A                           l2477 0E72  
                         l2469 0E67                           l2805 0506                           l2741 0415  
                         l2733 03F0                           l2725 03E0                           l2717 03B6  
                         l2709 03A1                           l2581 0F92                           l2901 0163  
                         l2821 004B                           l2663 0716                           l2655 06F4  
                         l2647 06DE                           l2639 06C9                           l2575 0E55  
                         l1767 0F7D                           l1759 0F5E                           l2495 0ED1  
                         l2487 0EBD                           l2479 0EA5                           l2567 07AA  
                         l2559 076F                           l2807 0511                           l2751 043D  
                         l2735 03F8                           l2743 0419                           l2727 03E1  
                         l2719 03BC                           l2591 0FBE                           l2583 0F96  
                         l2911 0181                           l2903 0169                           l2831 006E  
                         l2823 0050                           l2673 072B                           l2657 06F8  
                         l2665 0717                           l2649 06E2                           l2577 0E58  
                         l2569 0E4D                           l1769 0F83                           l2497 0ED5  
