

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 18:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
                         l2971 0376                           l2963 034B                           l2797 0EDD  
                         l2789 0EC7                           l2949 072F                           l2893 0662  
                         l2877 061D                           l2885 063E                           l2869 0606  
                         l2981 03AA                           l2973 0381                           l2965 0352  
                         l2799 0EE1                           l2895 066D                           l2887 0643  
                         l2879 062E                           l2991 03DF                           l2983 03B5  
                         l2975 0383                           l2967 035D                           l2897 066E  
                         l2889 0649                           l2993 03E2                           l2985 03B7  
                         l2977 0393                           l2969 036D                           l2899 0672  
                         l2995 03EA                           l2987 03C6                           l2979 03A1  
                         l2997 03F8                           l2989 03CE                           l2999 0401  
                         STR_1 07CB                           STR_2 07C1                           STR_3 07B6  
                         STR_4 07AA                           STR_5 079D                           STR_6 0781  
                         STR_7 07C1                           STR_8 07DB                           STR_9 078F  
                         _BRGH 04C2                           _CREN 00C4                           _T0CS 040D  
                         u3000 0C20                           u3001 0C1F                           u3010 0E40  
                         u3011 0E3F                           u3100 0EFB                           u1500 0D74  
                         u3020 0E8A                           u3101 0EFA                           u1501 0D73  
                         u3021 0E89                           u3030 0C6B                           u3110 0EFF  
                         u3031 0C6A                           u3111 0EFE                           u3120 0F06  
                         u3040 0EA1                           u1520 0D85                           u3200 05E1  
                         u3121 0F05                           u3041 0EA0                           u1521 0D84  
                         u3201 05E0                           u3050 0EB9                           u3210 060F  
                         u3051 0EB8                           u1515 0D75                           u3211 060E  
                         u3060 0EC7                           u1540 0D99                           u1460 0D46  
                         u3220 0615                           u3140 0571                           u3300 0475  
                         u3061 0EC6                           u1541 0D98                           u1525 0D81  
                         u1461 0D45                           u3221 0614                           u3141 0570  
                         u3301 0474                           u3070 0ECB                           u1550 0D9E  
                         u1470 0D51                           u3230 0643                           u3150 0576  
                         u3310 04E4                           u3135 0F09                           u3071 0ECA  
                         u1551 0D9D                           u1535 0D8D                           u1471 0D50  
                         u4007 069E                           u3231 0642                           u3151 0575  
                         u3311 04E3                           u3080 0EDD                           u1480 0D62  
                         u3240 0649                           u3160 057B                           u3320 0526  
                         u3400 0109                           u3081 0EDC                           u1481 0D61  
                         u4017 0717                           u3241 0648                           u3161 057A  
                         u3321 0525                           u3401 0108                           u3090 0EE1  
                         u3250 0726                           u3170 05A8                           u3330 052B  
                         u3410 010F                           u3091 0EE0                           u4027 0747  
                         u3251 0725                           u3171 05A7                           u3331 052A  
                         u3411 010E                           u3180 05AD                           u3340 0534  
                         u3260 034B                           u3500 0162                           u3420 0115  
                         u4037 0EE7                           u3181 05AC                           u3341 0533  
                         u3261 034A                           u3501 0161                           u3421 0114  
                         u3190 05DB                           u3350 0539                           u3270 03CE  
                         u3510 0168                           u3430 011B                           u1495 0D66  
                         u3191 05DA                           u3351 0538                           u3271 03CD  
