

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 14:57:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
                         l2800 00DD                           l2634 0637                           l2626 0621  
                         l2618 05F6                           l2642 063F                           l2650 0F20  
                         l2570 07F1                           l2538 0F3E                           l1754 0773  
                         l1746 0753                           l1762 0787                           l1738 0744  
                         l2490 07CF                           l2482 07B6                           l2474 07A4  
                         l2466 0796                           l2458 0FA1                           l2730 0421  
                         l2714 03EB                           l2706 03CE                           l2562 0708  
                         l2554 06D9                           l2546 06C1                           l2810 0104  
                         l2802 00E3                           l2580 0F5E                           l2628 0625  
                         l2572 07F8                           l1764 078C                           l1756 0779  
                         l1748 075A                           l2492 07D5                           l2484 07BD  
                         l2476 07A8                           l2468 0799                           l2740 0441  
                         l2724 0413                           l2716 03F4                           l2708 03D6  
                         l2660 02F4                           l2732 0422                           l2652 02CD  
                         l2564 0711                           l2556 06EC                           l2548 06C5  
                         l2900 0233                           l2820 0122                           l2812 010A  
                         l2804 00EC                           l2582 0F63                           l2638 063A  
                         l2574 07FC                           l1766 0791                           l1758 077A  
                         l2494 07DC                           l2486 07C1                           l2478 07AD  
                         l2742 0444                           l2718 03FF                           l2726 0414  
                         l2670 0326                           l2662 02FD                           l2654 02D2  
                         l2734 0428                           l2646 0F30                           l2566 071A  
                         l2558 06F6                           l2910 02B8                           l2902 0239  
                         l2830 0143                           l2822 0128                           l2814 0110  
                         l2806 00F8                           l2750 0039                           l2584 0F69  
                         l2592 05B9                           l2576 07FD                           l2488 07C5  
                         l2496 07E2                           l2736 042F                           l2728 0419  
                         l2680 0351                           l2672 032F                           l2664 0308  
                         l2656 02D9                           l2648 0F34                           l2568 0723  
                         l2912 02B9                           l2904 023F                           l2840 0167  
                         l2832 014F                           l2824 012E                           l2816 0116  
                         l2808 00FE                           l2760 0055                           l2752 0040  
                         l2586 0F70                           l2594 05C1                           l2578 07FE  
                         l2498 07E7                           l2738 0436                           l2690 0382  
                         l2682 0362                           l2674 033A                           l2666 030C  
                         l2658 02E4                           l2914 02BE                           l2906 0245  
                         l2850 0185                           l2842 016D                           l2834 0155  
                         l2826 0134                           l2818 011C                           l2770 0077  
                         l2762 005B                           l2754 0045                           l2588 0F72  
                         l2596 05C3                           l2692 038D                           l2684 0365  
                         l2676 033E                           l2668 0318                           l2916 02C4  
                         l2908 024B                           l2860 01AE                           l2852 018B  
                         l2844 0173                           l2836 015B                           l2828 013A  
                         l2780 00A1                           l2764 0061                           l2756 004A  
                         l2694 0391                           l2686 036B                           l2678 0349  
                         l2870 01CE                           l2862 01B6                           l2846 0179  
                         l2838 0161                           l2854 0191                           l2790 00BF  
                         l2782 00A7                           l2774 0085                           l2766 0069  
                         l2758 004F                           l2696 039D                           l2688 0379  
                         l2872 01D4                           l2864 01BC                           l2880 01EC  
                         l2856 019A                           l2848 017F                           l2792 00C5  
                         l2784 00AD                           l2776 008C                           l2768 0072  
                         l2698 03AB                           l2890 0215                           l2882 01F3  
                         l2874 01DA                           l2866 01C2                           l2858 01A6  
                         l2794 00CB                           l2786 00B3                           l2778 0095  
                         l2892 021B                           l2884 01FF                           l2876 01E0  
                         l2868 01C8                           l2796 00D1                           l2788 00B9  
                         l2894 0221                           l2886 0207                           l2878 01E6  
                         l2798 00D7                           l2896 0227                           l2888 020F  
                         l2898 022D                           STR_1 05A7                           STR_2 0591  
                         STR_3 0585                           STR_4 0578                           STR_5 055C  
                         STR_6 05A7                           STR_7 059C                           STR_8 056A  
                         STR_9 05B1                           _BRGH 04C2                           _CREN 00C4  
