

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 12:01:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
                         u3060 0340                           u3220 068F                           u3300 010F  
                         u1461 0E54                           u3141 03E3                           u3061 033F  
                         u3221 068E                           u3301 010E                           u3150 0412  
                         u3070 0345                           u3230 0694                           u3310 0115  
                         u3055 0FEA                           u1455 0E47                           u3151 0411  
                         u3071 0344                           u3231 0693                           u3311 0114  
                         u1480 0E66                           u3160 0418                           u3080 034A  
                         u3240 069D                           u3400 0168                           u3320 011B  
                         u1481 0E65                           u3161 0417                           u3081 0349  
                         u3241 069C                           u3401 0167                           u3321 011A  
                         u3170 0511                           u3090 0377                           u3250 06A3  
                         u3410 016E                           u3330 0121                           u1475 0E56  
                         u3171 0510                           u3091 0376                           u3251 06A2  
                         u3411 016D                           u3331 0120                           u3180 0541  
                         u3500 01C1                           u3420 0174                           u3340 0127  
                         u3260 00DA                           u1485 0E62                           u3181 0540  
                         u3501 01C0                           u3421 0173                           u3341 0126  
                         u3261 00D9                           u3190 05C3                           u3510 01C7  
                         u3430 017A                           u3350 012D                           u3270 00E0  
                         u1495 0E6E                           u3191 05C2                           u3511 01C6  
                         u3431 0179                           u3351 012C                           u3271 00DF  
                         u2800 07A6                           u3600 021A                           u3520 01CD  
                         u3440 0180                           u3360 0133                           u3280 0103  
                         u2801 07A5                           u3601 0219                           u3521 01CC  
                         u3441 017F                           u3361 0132                           u3281 0102  
                         u2810 07B1                           u3610 0220                           u3530 01D3  
                         u3450 0186                           u3370 0139                           u3290 0109  
                         u2811 07B0                           u3611 021F                           u3531 01D2  
                         u3451 0185                           u3371 0138                           u3291 0108  
                         u2820 07BC                           u2900 0E0D                           u3700 0273  
                         u3620 0226                           u3540 01D9                           u3460 018C  
                         u3380 015C                           u2821 07BB                           u3701 0272  
                         u3621 0225                           u3541 01D8                           u3461 018B  
                         u3381 015B                           u2910 0E1F                           u3710 0279  
                         u3630 022C                           u3550 01DF                           u3470 0192  
